Date,LSTM_Apple,Transformer_Apple,Apple,LSTM_Google,Transformer_Google,Google,LSTM_Microsoft,Transformer_Microsoft,Microsoft,LSTM_Amazon,Transformer_Amazon,Amazon
2023-12-05,147.12656320631504,150.76982440799475,149.25999450683594,142.45981541470744,133.1002638680825,142.4149932861328,307.6403587140994,286.2463586156664,307.4100036621094,171.88886960655236,160.91400980571643,170.7530059814453
2023-12-06,183.24367408454418,184.8861423432827,178.17999267578125,134.7930695159234,141.30446638502278,137.1999969482422,328.7066097155548,347.91726846442543,334.2699890136719,138.84908299978952,143.326255231917,138.22999572753906
2023-12-07,136.17684790492058,135.68383138999343,135.38999938964844,104.10044791312703,116.7465925148781,104.76899719238281,243.76969974170424,255.10129966210843,242.82000732421875,166.5749092140154,152.3563909519953,164.32899475097656
2023-12-08,144.85612104088068,137.12038385868073,142.4499969482422,98.51155555993148,101.31605771316254,99.30000305175781,234.7588600885847,240.29704769696218,240.74000549316406,112.05137968407439,116.1507382188313,115.87999725341797
2023-12-11,147.5034308731556,147.13248351216316,149.7100067138672,137.1747038037074,132.02953348534038,141.09950256347656,297.0202466117498,284.77747677079424,304.6499938964844,163.07194088901588,164.0925785690706,163.2935028076172
2023-12-12,191.71984174847603,189.51368241012096,191.30999755859375,137.8576548132023,141.87546596303716,140.02000427246094,378.9665476718037,369.65396244972,377.85000610351557,148.81595468678688,149.71523520072924,146.7100067138672
2023-12-13,171.33529315888882,165.60418859124184,172.89999389648438,138.27794745917387,131.4973294735355,142.65049743652344,314.19349160419006,299.97989918647363,301.25,160.51496156999383,140.79319520616946,138.8455047607422
2023-12-14,186.7673524171114,182.13048604130745,193.97000122070312,123.88405518754007,129.01390039584294,120.97000122070312,339.84718352325217,326.476523989204,340.5400085449219,129.04612496623395,156.36817652735044,130.36000061035156
2023-12-15,145.50417526066303,144.35145516693592,148.02999877929688,97.81446338024796,97.75064781898664,101.44999694824219,244.92642495477503,254.07078477434698,255.13999938964844,95.2542479732499,97.25573588976977,96.54000091552734
2023-12-18,170.04017387330532,157.28223636746407,165.75,135.74927224606833,133.7127153647175,129.79649353027344,303.72964958042576,309.1134415587112,285.260009765625,159.52725896486027,161.91135255410654,151.1219940185547
2023-12-19,162.4391394853592,169.6281449496746,171.17999267578122,145.36154988226914,137.63223346221136,148.0364990234375,334.9577989242389,328.2222298737506,334.9200134277344,173.01310760853448,156.998450841676,176.1645050048828
